"PRO_COM","stat"
"90003",1
"6003",1
"81001",1
"9004",1
"9002",1
"1004",1
"71002",1
"58003",1
"4003",1
"60003",1
"54043",1
"53011",1
"48027",1
"1081",1
"59008",1
"27029",1
"16171",1
"51038",1
"50029",1
"55001",1
"48052",1
"26083",1
"27042",1
"22064",1
"22123",1
"41026",1
"48052",1
"22229",1
"22248",1
"20015",1
"62067",1
"45002",1
"52026",1
"61022",1
"40033",1
"46022",1
"52032",1
"020001",1
"25023",1
"10041",1
"56001",1
"21086",1
"5121",1
"23001",1
"103013",1
"054023",1
"050040",1
"53026",1
"37037",1
"54037",1
"050040",1
"024051",1
"35040",1
"103072",1
"38028",1
"045002",1
"68033",1
"46017",1
"11020",1
"8031",1
"48038",1
"65037",1
"37007",1
"76007",1
"55032",1
"37020",1
"23027",1
"46007",1
"52037",1
"052037",1
"37008",1
"053011",1
"11020",1
"39013",1
"22230",1
"11027",1
"40020",1
"35045",1
"36019",1
"045016",1
"58003",1
"052034",1
"54054",1
"011013",1
"96088",1
"64068",1
"46028",1
"70068",1
"45002",1
"22098",1
"047006",1
"45016",1
"8039",1
"46007",1
"36046",1
"026057",1
"13118",1
"047018",1
"22006",1
"40004",1
"23027",1
"48041",1
"45012",1
"057003",1
"46002",1
"55022",1
"57023",1
"37051",1
"54027",1
"78070",1
"48010",1
"46017",1
"055032",1
"36030",1
"51021",1
"57070",1
"045012",1
"52025",1
"020066",1
"17034",1
"020057",1
"049006",1
"41002",1
"24012",1
"46018",1
"54027",1
"45001",1
"27042",1
"045006",1
"54040",1
"23006",1
"037053",1
"027042",1
"54009",1
"038027",1
"52033",1
"45016",1
"040004",1
"12039",1
"58105",1
"52018",1
"46002",1
"11020",1
"13189",1
"055005",1
"80079",1
"4205",1
"41071",1
"22231",1
"52009",1
"46018",1
"48041",1
"45008",1
"4199",1
"037032",1
"18016",1
"22248",1
"46004",1
"022246",1
"100005",1
"094038",1
"101013",1
"51042",1
"15146",1
"067046",1
"44001",1
"79146",1
"041043",1
"21008",1
"52007",1
"055032",1
"47007",1
"22022",1
"37062",1
"8055",1
"24085",1
"40043",1
"013136",1
"49006",1
"30019",1
"30019",1
"23091",1
"1199",1
"55005",1
"30085",1
"54009",1
"046034",1
"22230",1
"16139",1
"103062",1
"037038",1
"41070",1
"1254",1
"65127",1
"30013",1
"026092",1
"37006",1
"22230",1
"20061",1
"035014",1
"99024",1
"48010",1
"49021",1
"8038",1
"57021",1
"45004",1
"53014",1
"37020",1
"40046",1
"22029",1
"37006",1
"51040",1
"1254",1
"24080",1
"23092",1
"50031",1
"65073",1
"65072",1
"22233",1
"103021",1
"55030",1
"48027",1
"52034",1
"37039",1
"36030",1
"48054",1
"22037",1
"23039",1
"23042",1
"11027",1
"103072",1
"37057",1
"79133",1
"79139",1
"8068",1
"67018",1
"21076",1
"25019",1
"55030",1
"27042",1
"78029",1
"52034",1
"uncertain",1
"46017",1
"38004",1
"35033",1
"37040",1
"37013",1
"22232",1
"54009",1
"1118",1
"66070",1
"2009",1
"1191",1
"37008",1
"8021",1
"36030",1
"26092",1
"47009",1
"066049",1
"48012",1
"80063",1
"56059",1
"30052",1
"37061",1
"2156",1
"37008",1
"45008",1
"37006",1
"48017",1
"66022",1
"51040",1
"37006",1
"45007",1
"57069",1
"45007",1
"023052",1
"97030",1
"060003",1
"13250",1
"37006",1
"41051",1
"1024",1
"25074",1
"37027",1
"36032",1
"022249",1
"8031",1
"67023",1
"054018",1
"36047",1
"054021",1
"11002",1
"40032",1
"11013",1
"25019",1
"054018",1
"46018",1
"036019",1
"57027",1
"53020",1
"40032",1
"22234",1
"9025",1
"37033",1
"53008",1
"37062",1
"11015",1
"58112",1
"046017",1
"51012",1
"23007",1
"17067",1
"45007",1
"50040",1
"58019",1
"81003",1
"11018",1
"22062",1
"040031",1
"41015",1
"046017",1
"37061",1
"52025",1
"55004",1
"48030",1
"49008",1
"53018",1
"12142",1
"022238",1
"48014",1
"046017",1
"057059",1
"102014",1
"58047",1
"97060",1
"10055",1
"56048",1
"053007",1
"23074",1
"103028",1
"24047",1
"056026",1
"23078",1
"41015",1
"8068",1
"54009",1
"4207",1
